lactation_number,avgtotalmotion,parity,avgrumination,dayhour,avgactivity,avghoursstanding,is_pregnant
3,160.25267927331478,1,40.520855203130154,26,85.09585789062136,8.30174374255094,0
4,206.28512517647658,3,32.24167913430062,20,84.23003937525283,8.760613684803088,0
1,178.5127151455815,1,44.698557304791485,64,82.3957659302315,6.144157401096706,0
3,132.6928903301279,3,39.322942157813145,10,74.50637453782731,6.818650876230296,0
3,123.04755985954927,1,29.754787133808257,83,76.24718250189255,6.853320321568109,0
4,164.75757514519518,3,47.409249972894685,67,63.950597651111266,7.447020488826494,0
1,110.39300378938074,1,47.65886298059333,24,46.8493581606473,10.717165739235657,0
1,204.94376297563062,1,62.69116700263287,5,96.56105913923075,7.2916424889285985,0
3,185.38320362163861,3,41.38236931163186,67,82.35887655177947,5.712881080469,0
2,135.92473043685885,1,47.801213889694495,58,80.09317033432679,9.083291375701185,0
3,98.60596412727367,1,38.34514585309785,27,85.97673684286819,10.693286862868963,0
3,190.6161712249624,1,53.731694306934656,80,67.57403817809526,5.477576296295382,1
3,146.56380464242147,3,43.753822038098704,15,64.9840667992335,11.94562150943618,0
3,187.13448935920385,3,33.27408391147257,35,75.7447295948277,8.830353204646144,0
4,102.16717023616899,1,44.86528178334842,76,100.5214772264572,10.067781578136781,0
1,132.0187493113868,1,48.90522897565001,53,62.4688845726031,10.93414327008663,0
4,150.1573109915455,3,47.552733874135626,44,40.59401964787751,9.945235285415485,0
4,151.40941781294225,3,55.45896715495869,26,72.1789836227187,7.778928805984636,0
4,136.4980358556227,1,30.519436279593105,47,97.14049874352774,10.43539628838283,0
3,168.68549797042496,1,36.572574099850584,34,54.01183963468469,8.50919953974184,0
2,117.97138711852216,1,51.39787331795537,87,62.29574594265692,10.18096944981528,1
1,145.7286154493612,2,37.74731022038929,50,83.95320110867253,10.399750967561367,0
2,153.60886895135695,3,47.40471249330207,84,118.54860553213003,5.818206820054463,0
4,165.43316502176248,2,20.802547525882375,12,59.626824972107066,9.588602263954012,0
4,171.3484463426667,3,72.15946572312882,87,59.04598862798061,7.636216162973257,1
2,116.26073724486392,3,42.302814684426636,4,85.08047553258778,8.27638127356803,0
2,103.97657487793134,3,56.93956259988278,87,98.07011659990556,8.254185497685596,1
2,188.33030465695526,3,41.63102174416509,48,70.63851931511435,8.173940435150715,0
4,159.96942035938775,3,49.146985287308866,55,55.67908765816746,11.047050624458079,0
4,127.5454039033034,3,59.91919646345272,1,86.50623831329519,5.267104746211873,0
1,196.53455926567568,3,56.65806019208385,89,89.2226209595446,4.555313286260429,0
1,153.47023902878576,2,42.955450203147755,66,106.67982689807373,4.133419856668853,0
4,185.3789155219148,1,43.64745674606308,30,89.85420668486418,10.138288527871827,0
2,152.02555444230327,1,55.035665601832854,3,92.42099114558569,6.45312501626468,0
2,211.82243774645963,2,68.33244404285301,21,76.06782284198141,8.264372939029773,0
1,202.66022527329613,2,46.92282674399041,89,116.62256513254202,7.7705657517508415,0
4,142.5310755456278,2,64.57063640541641,84,74.02786984117294,6.22724971872004,0
1,179.14712852863067,2,42.58585589579794,49,70.82116817882344,9.702954475111397,0
1,169.36127848755442,3,54.51960363509802,86,107.1427237777791,7.745074063565231,0
3,191.05894672597046,1,56.011557622472864,85,57.88644081656885,7.52452984592323,1
3,121.05229618259686,3,40.900394961472266,62,52.28887423208128,8.465742615480503,1
